10.8829,0.000258,0.00726,175
10.8835,0.00026,0.00752,124
10.8844,0.000262,0.007782,844
10.8882,0.000274,0.008056,168
10.8967,0.000303,0.008359,834
10.898,0.000308,0.008667,312
10.9074,0.000344,0.009011,39
10.911,0.000359,0.00937,622
10.9155,0.000378,0.009748,354
10.9182,0.00039,0.010138,265
10.931,0.000452,0.01059,289
10.9406,0.000504,0.011094,178
10.9418,0.000511,0.011605,321
10.9432,0.000519,0.012124,225
10.9505,0.000564,0.012688,487
10.9507,0.000565,0.013253,54
10.9507,0.000566,0.013819,634
10.9525,0.000577,0.014396,573
10.9567,0.000605,0.015001,335
10.9677,0.000684,0.015685,242
10.9685,0.00069,0.016375,224
10.9719,0.000717,0.017092,187
10.9859,0.000837,0.017929,633
10.9879,0.000856,0.018785,31
10.9906,0.000882,0.019667,635
10.9967,0.000942,0.020609,576
10.9982,0.000958,0.021567,180
11.0026,0.001005,0.022572,772
11.0115,0.001107,0.023679,57
11.0118,0.00111,0.024789,841
11.0167,0.00117,0.025959,951
11.0169,0.001172,0.027131,603
11.0179,0.001186,0.028317,549
11.02,0.001212,0.029529,897
11.0202,0.001216,0.030745,967
11.024,0.001266,0.032011,408
11.033,0.001393,0.033404,143
11.0334,0.001399,0.034803,1012
11.0337,0.001403,0.036206,652
11.0416,0.001525,0.037731,516
11.043,0.001548,0.039279,505
11.051,0.001683,0.040962,685
11.0542,0.00174,0.042702,375
11.0566,0.001785,0.044487,773
11.0644,0.001935,0.046422,467
11.0648,0.001944,0.048366,847
11.0654,0.001955,0.050321,62
11.0684,0.002016,0.052337,981
11.0699,0.002047,0.054384,443
11.0741,0.002139,0.056523,84
11.0742,0.00214,0.058663,641
11.0785,0.002236,0.060899,943
11.0804,0.002281,0.06318,325
11.0829,0.00234,0.06552,960
11.0898,0.002511,0.068031,977
11.0903,0.002523,0.070554,615
11.0971,0.002703,0.073257,1015
11.0988,0.002749,0.076006,247
11.1069,0.00298,0.078986,702
11.1118,0.003131,0.082117,389
11.1164,0.003277,0.085394,440
11.1189,0.00336,0.088754,891
11.1197,0.003386,0.09214,140
11.1234,0.00351,0.09565,868
11.1285,0.003692,0.099342,846
11.1314,0.003799,0.103141,892
11.1426,0.004237,0.107378,948
11.1459,0.004371,0.111749,455
11.1488,0.004496,0.116245,434
11.1527,0.004671,0.120916,858
11.1543,0.004741,0.125657,392
11.1551,0.004777,0.130434,219
11.1559,0.004816,0.13525,706
11.1604,0.005025,0.140275,132
11.1644,0.005222,0.145497,658
11.1814,0.006132,0.151629,201
11.1849,0.006332,0.157961,148
11.1882,0.006529,0.16449,755
11.1942,0.006904,0.171394,915
11.1978,0.007138,0.178532,76
11.1991,0.007227,0.185759,956
11.2064,0.007729,0.193488,610
11.2113,0.008082,0.20157,50
11.2173,0.008537,0.210107,327
11.218,0.008586,0.218693,726
11.2182,0.008605,0.227298,458
11.22,0.008746,0.236044,128
11.2236,0.009035,0.245079,121
11.2263,0.009253,0.254332,531
11.2313,0.009677,0.264009,860
11.236,0.010093,0.274102,473
11.2431,0.010755,0.284857,245
11.2434,0.010786,0.295643,643
11.2522,0.011648,0.307291,108
11.2715,0.013778,0.321069,145
11.2718,0.013817,0.334886,348
11.273,0.013956,0.348842,6
11.2731,0.013968,0.36281,889
11.2753,0.01423,0.37704,217
11.2791,0.014705,0.391745,530
11.2803,0.01486,0.406605,456
11.2836,0.01528,0.421885,19
11.2841,0.015344,0.437229,692
11.2849,0.015449,0.452678,983
11.2864,0.015654,0.468332,492
11.2874,0.01578,0.484112,383
11.2884,0.015913,0.500025,690
11.2936,0.016633,0.516658,970
11.2986,0.017351,0.534009,980
11.2997,0.017505,0.551514,686
11.3005,0.017628,0.569142,584
11.301,0.017698,0.58684,361
11.304,0.018149,0.604989,135
11.3181,0.020393,0.625382,508
11.32,0.020718,0.6461,793
11.3204,0.02078,0.66688,778
11.322,0.021065,0.687945,565
11.3248,0.021551,0.709496,821
11.3255,0.021666,0.731162,551
11.3299,0.022456,0.753618,160
11.3306,0.022589,0.776207,873
11.3375,0.02388,0.800087,771
11.3382,0.024025,0.824112,558
11.3414,0.024641,0.848753,830
11.3427,0.024907,0.87366,248
11.3458,0.025529,0.899189,5
11.3461,0.025589,0.924778,293
11.3494,0.026264,0.951042,406
11.3508,0.026559,0.977601,213
11.3566,0.027817,1.00542,711
11.3575,0.028022,1.03344,709
11.3581,0.028137,1.06158,938
11.3596,0.028481,1.09006,881
11.3632,0.029302,1.11936,86
11.3649,0.029691,1.14905,270
11.3697,0.030819,1.17987,570
11.3697,0.030826,1.2107,839
11.3721,0.031405,1.2421,842
11.3766,0.03252,1.27462,96
11.3847,0.034612,1.30923,790
11.397,0.038016,1.34725,985
11.408,0.041281,1.38853,512
11.4169,0.044121,1.43265,308
11.418,0.044474,1.47713,511
11.4191,0.044828,1.52195,727
11.4309,0.048869,1.57082,377
11.4316,0.04912,1.61994,953
11.4381,0.05148,1.67142,640
11.4398,0.052143,1.72356,172
11.4416,0.052792,1.77636,486
11.4443,0.05384,1.8302,696
11.4471,0.054917,1.88511,177
11.4505,0.056296,1.94141,1008
11.4515,0.056661,1.99807,602
11.453,0.057302,2.05537,197
11.4531,0.057315,2.11269,251
11.4539,0.057655,2.17034,58
11.4579,0.059327,2.22967,474
11.4594,0.059935,2.2896,195
11.4643,0.062034,2.35164,85
11.4665,0.063011,2.41465,725
11.4722,0.065552,2.4802,739
11.4768,0.067651,2.54785,288
11.477,0.067758,2.61561,260
11.4825,0.070373,2.68598,871
11.485,0.071568,2.75755,592
11.4851,0.071614,2.82917,986
11.4863,0.072209,2.90138,183
11.4926,0.075371,2.97675,425
11.4965,0.077397,3.05414,337
11.5008,0.079652,3.1338,775
11.502,0.080259,3.21405,40
11.5108,0.085106,3.29916,975
11.5109,0.085194,3.38435,538
11.5207,0.090826,3.47518,362
11.5226,0.091958,3.56714,190
11.5254,0.093668,3.66081,605
11.5273,0.094812,3.75562,838
11.5291,0.095903,3.85152,109
11.5294,0.096118,3.94764,637
11.533,0.098341,4.04598,545
11.5333,0.098541,4.14452,424
11.5396,0.102576,4.2471,587
11.5432,0.10498,4.35208,961
11.5434,0.105129,4.45721,100
11.5527,0.111427,4.56863,729
11.5566,0.114176,4.68281,750
11.5647,0.12005,4.80286,761
11.5655,0.120666,4.92352,674
11.5658,0.120839,5.04436,24
11.571,0.124809,5.16917,259
11.5806,0.132277,5.30145,220
11.5809,0.132498,5.43395,480
11.5848,0.135648,5.5696,8
11.5935,0.142832,5.71243,356
11.5936,0.142894,5.85532,507
11.5985,0.147105,6.00243,526
11.6048,0.152663,6.15509,788
11.6096,0.156946,6.31204,504
11.614,0.161006,6.47304,614
11.6153,0.162208,6.63525,13
11.6159,0.162748,6.798,173
11.6226,0.169111,6.96711,901
11.6263,0.172697,7.13981,718
11.6278,0.174159,7.31396,852
11.6295,0.175837,7.4898,60
11.6298,0.176057,7.66586,452
11.6394,0.185781,7.85164,571
11.6406,0.186999,8.03864,336
11.6434,0.189864,8.2285,120
11.6463,0.192944,8.42145,989
11.6468,0.193479,8.61493,252
11.6544,0.201593,8.81652,32
11.656,0.20334,9.01986,753
11.6569,0.204369,9.22423,1002
11.6645,0.212859,9.43709,653
11.6717,0.221159,9.65825,747
11.6732,0.2229,9.88115,705
11.6735,0.223189,10.1043,818
11.677,0.22736,10.3317,649
11.6774,0.227847,10.5595,315
11.69,0.243102,10.8026,393
11.6909,0.244303,11.0469,991
11.6929,0.246801,11.2937,485
11.6956,0.250202,11.544,1004
11.7009,0.256919,11.8009,764
11.704,0.260983,12.0619,523
11.7104,0.269329,12.3312,1014
11.7108,0.269903,12.6011,733
11.7172,0.278552,12.8796,52
11.7202,0.282605,13.1622,179
11.7217,0.284661,13.4469,43
11.7227,0.286047,13.7329,543
11.7244,0.288421,14.0214,581
11.7347,0.302989,14.3244,572
11.7394,0.309687,14.634,580
11.74,0.310563,14.9446,955
11.7427,0.314557,15.2592,994
11.7443,0.316847,15.576,564
11.7478,0.322066,15.8981,672
11.7515,0.327668,16.2257,812
11.7536,0.330827,16.5566,644
11.7572,0.336286,16.8929,585
11.7644,0.347344,17.2402,122
11.7656,0.349301,17.5895,997
11.7714,0.358306,17.9478,689
11.7725,0.360044,18.3079,562
11.7737,0.362006,18.6699,577
11.7745,0.363271,19.0331,541
11.7747,0.363575,19.3967,620
11.7751,0.364201,19.7609,479
11.7768,0.367001,20.1279,476
11.7768,0.367058,20.495,113
11.7825,0.37616,20.8711,869
11.7877,0.384719,21.2558,957
11.8002,0.405599,21.6614,623
11.8022,0.409162,22.0706,7
11.8035,0.411381,22.482,612
11.8102,0.422771,22.9048,301
11.8141,0.429612,23.3344,569
11.8263,0.451297,23.7857,976
11.83,0.457903,24.2436,21
11.8336,0.464355,24.7079,578
11.8399,0.475806,25.1837,675
11.8438,0.482953,25.6667,895
11.8452,0.485628,26.1523,704
11.8472,0.489341,26.6417,305
11.8475,0.489858,27.1315,519
11.8478,0.490504,27.622,786
11.8497,0.494038,28.1161,104
11.8512,0.496662,28.6127,127
11.8513,0.496876,29.1096,47
11.8538,0.501562,29.6112,859
11.8541,0.502148,30.1133,23
11.871,0.534168,30.6475,16
11.8808,0.553212,31.2007,495
11.8842,0.559687,31.7604,697
11.8896,0.570399,32.3308,491
11.8898,0.570637,32.9014,748
11.8959,0.582639,33.484,782
11.9006,0.591949,34.076,903
11.9018,0.594336,34.6703,962
11.9074,0.605482,35.2758,527
11.9137,0.618026,35.8938,532
11.9143,0.619344,36.5132,797
11.9154,0.621396,37.1346,351
11.9163,0.623287,37.7579,933
11.9174,0.625516,38.3834,431
11.9183,0.627212,39.0106,420
11.9196,0.629922,39.6405,992
11.921,0.632709,40.2732,829
11.9225,0.635661,40.9089,882
11.9231,0.636933,41.5458,628
11.9248,0.640302,42.1861,982
11.9279,0.646523,42.8326,601
11.928,0.646773,43.4794,283
11.9391,0.669173,44.1486,621
11.942,0.675034,44.8236,241
11.9461,0.683389,45.507,409
11.9464,0.68385,46.1909,669
11.9512,0.693696,46.8846,1021
11.9535,0.698233,47.5828,660
11.9552,0.701732,48.2845,77
11.9589,0.709325,48.9938,1007
11.9626,0.716842,49.7107,126
11.9628,0.717173,50.4279,499
11.9649,0.721401,51.1493,599
11.9699,0.731511,51.8808,28
11.9704,0.732552,52.6133,668
11.9712,0.7341,53.3474,765
11.9717,0.735243,54.0827,211
11.9738,0.739369,54.822,209
11.9744,0.740593,55.5626,414
11.978,0.747862,56.3105,10
11.9892,0.770464,57.081,91
11.9921,0.776132,57.8571,936
11.9969,0.785819,58.6429,909
11.9979,0.787882,59.4308,116
12,0.792053,60.2228,150
12.003,0.797965,61.0208,433
12.0091,0.809983,61.8308,906
12.0094,0.810638,62.6414,483
12.011,0.81374,63.4552,879
12.0144,0.820364,64.2755,760
12.0196,0.830601,65.1061,350
12.026,0.84303,65.9492,905
12.0271,0.845153,66.7943,228
12.028,0.846919,67.6412,1003
12.0281,0.847049,68.4883,900
12.0328,0.856027,69.3443,777
12.0369,0.864034,70.2084,902
12.0415,0.872736,71.0811,787
12.0484,0.885644,71.9667,758
12.0492,0.887162,72.8539,232
12.0495,0.887683,73.7416,82
12.0542,0.896402,74.638,27
12.0558,0.899382,75.5374,973
12.0564,0.900508,76.4379,463
12.0591,0.905361,77.3432,239
12.0592,0.905638,78.2489,460
12.0681,0.921691,79.1706,381
12.0683,0.921933,80.0925,964
12.0692,0.923695,81.0162,304
12.0743,0.932606,81.9488,236
12.0754,0.934527,82.8833,155
12.0802,0.942899,83.8262,971
12.0802,0.943067,84.7693,749
12.0818,0.945707,85.715,1023
12.0827,0.947342,86.6623,437
12.0857,0.952473,87.6148,149
12.1005,0.977139,88.5919,394
12.1069,0.987471,89.5794,319
12.1074,0.988262,90.5677,567
12.1096,0.991868,91.5595,723
12.1166,1.0027,92.5622,4
12.1182,1.00522,93.5675,657
12.1183,1.00532,94.5728,446
12.1187,1.00594,95.5787,904
12.121,1.00942,96.5881,353
12.1312,1.02459,97.6127,75
12.1364,1.03196,98.6447,176
12.137,1.03285,99.6776,311
12.1386,1.03516,100.713,880
12.1411,1.03859,101.751,447
12.1428,1.04084,102.792,203
12.1644,1.06887,103.861,680
12.1658,1.07051,104.932,360
12.1727,1.07859,106.01,429
12.1741,1.08019,107.09,64
12.1765,1.083,108.173,693
12.1814,1.08835,109.262,546
12.1844,1.09156,110.353,342
12.1875,1.09482,111.448,651
12.1921,1.09946,112.547,795
12.1942,1.10152,113.649,836
12.1966,1.10378,114.753,1001
12.2009,1.10781,115.861,864
12.2066,1.11296,116.974,609
12.2133,1.11862,118.092,699
12.214,1.11915,119.211,333
12.2181,1.12242,120.334,136
12.219,1.12311,121.457,947
12.2204,1.12416,122.581,717
12.2225,1.12568,123.707,825
12.2266,1.12862,124.835,189
12.233,1.13287,125.968,988
12.2358,1.1346,127.103,11
12.2367,1.13516,128.238,814
12.2377,1.13575,129.374,153
12.241,1.13763,130.511,20
12.2465,1.14062,131.652,954
12.2511,1.14285,132.795,196
12.2527,1.14358,133.938,233
12.2535,1.14394,135.082,673
12.2536,1.14399,136.226,636
12.2569,1.14541,137.372,969
12.2625,1.14759,138.519,659
12.267,1.1491,139.668,134
12.2701,1.15005,140.818,509
12.271,1.15029,141.969,798
12.2714,1.1504,143.119,271
12.2722,1.15061,144.27,401
12.278,1.152,145.422,464
12.2782,1.15206,146.574,1
12.2803,1.15247,147.726,998
12.281,1.1526,148.879,872
12.2817,1.15273,150.032,682
12.2848,1.15324,151.185,544
12.2851,1.15328,152.338,770
12.2878,1.15363,153.492,496
12.2972,1.15431,154.646,3
12.2973,1.15431,155.8,462
12.3004,1.15435,156.955,263
12.3082,1.15402,158.109,638
12.3137,1.15344,159.262,629
12.3144,1.15335,160.416,995
12.3256,1.15119,161.567,42
12.3313,1.14962,162.716,169
12.3318,1.14946,163.866,719
12.3323,1.14931,165.015,340
12.3373,1.14766,166.163,436
12.3398,1.14672,167.309,29
12.3458,1.14424,168.454,419
12.3555,1.13953,169.593,295
12.3559,1.13935,170.733,461
12.368,1.13219,171.865,450
12.3716,1.12982,172.995,766
12.3735,1.12851,174.123,779
12.3756,1.12703,175.25,1022
12.3762,1.12661,176.377,382
12.3765,1.12644,177.503,468
12.378,1.12534,178.629,14
12.3829,1.12162,179.75,930
12.3837,1.12097,180.871,893
12.3839,1.12086,181.992,539
12.3859,1.11919,183.111,422
12.3861,1.11907,184.23,439
12.3898,1.11603,185.346,454
12.3929,1.11338,186.46,926
12.4065,1.10085,187.561,278
12.4069,1.10044,188.661,769
12.4071,1.10024,189.761,548
12.4125,1.09476,190.856,867
12.413,1.09421,191.95,106
12.4136,1.0936,193.044,965
12.4167,1.09041,194.134,724
12.4172,1.08984,195.224,1000
12.4178,1.08923,196.313,929
12.4194,1.08748,197.401,326
12.4221,1.08447,198.485,679
12.4241,1.08232,199.568,888
12.4271,1.07883,200.646,274
12.4409,1.0623,201.709,261
12.4417,1.06129,202.77,372
12.4465,1.05516,203.825,229
12.4484,1.05273,204.878,215
12.45,1.05055,205.928,533
12.4502,1.05036,206.979,199
12.4553,1.04354,208.022,924
12.4574,1.04062,209.063,819
12.4596,1.03761,210.101,894
12.46,1.03709,211.138,257
12.47,1.02285,212.16,848
12.4725,1.01912,213.18,735
12.4775,1.0117,214.191,376
12.4789,1.00956,215.201,751
12.4839,1.00194,216.203,417
12.4856,0.9994,217.202,65
12.4872,0.99679,218.199,46
12.4894,0.993382,219.192,876
12.4904,0.99173,220.184,26
12.4929,0.987883,221.172,785
12.4964,0.982237,222.154,845
12.4979,0.979784,223.134,118
12.5024,0.972389,224.106,703
12.5134,0.953969,225.06,639
12.5135,0.95381,226.014,105
12.5177,0.946535,226.961,205
12.5282,0.928235,227.889,801
12.5297,0.925648,228.815,230
12.5326,0.920318,229.735,117
12.5344,0.917197,230.652,280
12.5344,0.917121,231.569,469
12.5347,0.916615,232.486,645
12.5372,0.912068,233.398,358
12.5417,0.903847,234.302,139
12.5524,0.884047,235.186,235
12.5546,0.88004,236.066,502
12.5552,0.878942,236.945,931
12.5601,0.869577,237.814,423
12.5655,0.859286,238.674,698
12.5672,0.856152,239.53,732
12.5726,0.845736,240.376,722
12.5747,0.841668,241.217,328
12.5811,0.829323,242.047,471
12.5821,0.827257,242.874,596
12.5834,0.824735,243.699,715
12.5846,0.822464,244.521,800
12.5852,0.821242,245.342,910
12.5896,0.812642,246.155,186
12.5897,0.812408,246.967,898
12.5901,0.811658,247.779,563
12.5924,0.806951,248.586,478
12.5927,0.806446,249.392,996
12.5997,0.792553,250.185,678
12.6021,0.787826,250.973,666
12.6026,0.786837,251.76,528
12.6046,0.782831,252.542,313
12.6046,0.782801,253.325,736
12.6093,0.773357,254.099,193
12.6098,0.772495,254.871,595
12.6206,0.750677,255.622,300
12.6207,0.750453,256.372,154
12.6215,0.748796,257.121,338
12.6317,0.728311,257.849,525
12.6398,0.711894,258.561,346
12.6447,0.70204,259.263,371
12.6483,0.69462,259.958,334
12.6536,0.683863,260.642,617
12.6539,0.68343,261.325,746
12.6567,0.677731,262.003,222
12.6587,0.673679,262.677,36
12.6604,0.670221,263.347,303
12.6605,0.669886,264.017,606
12.663,0.665016,264.682,922
12.6642,0.662469,265.344,208
12.6694,0.651987,265.996,38
12.6742,0.642404,266.639,575
12.6762,0.638306,267.277,438
12.6778,0.635056,267.912,942
12.6788,0.633187,268.545,445
12.6801,0.630566,269.176,218
12.6811,0.628533,269.804,412
12.6831,0.624459,270.429,713
12.6866,0.61753,271.046,566
12.6903,0.610042,271.656,707
12.6982,0.594317,272.251,61
12.7038,0.583365,272.834,355
12.7041,0.582673,273.417,979
12.7052,0.580556,273.997,79
12.7073,0.576397,274.574,742
12.7121,0.566911,275.14,9
12.7154,0.560489,275.701,762
12.7218,0.548148,276.249,934
12.7231,0.545628,276.795,413
12.7232,0.545326,277.34,92
12.7246,0.542679,277.883,540
12.7285,0.535243,278.418,763
12.7326,0.527295,278.945,357
12.7449,0.503996,279.449,268
12.7466,0.500898,279.95,799
12.7483,0.497748,280.448,451
12.7563,0.482902,280.931,284
12.7595,0.476932,281.408,363
12.7618,0.472803,281.881,740
12.7661,0.4649,282.345,866
12.7789,0.44196,282.787,501
12.7811,0.438001,283.225,368
12.7839,0.433157,283.659,937
12.7859,0.429607,284.088,112
12.7881,0.425761,284.514,378
12.7892,0.423942,284.938,568
12.7909,0.420913,285.359,1010
12.7944,0.414837,285.774,809
12.8058,0.395619,286.169,920
12.8068,0.393944,286.563,207
12.8085,0.3911,286.954,166
12.8146,0.380989,287.335,783
12.823,0.367343,287.703,963
12.824,0.365745,288.068,192
12.826,0.362496,288.431,883
12.8367,0.345647,288.776,708
12.8373,0.344805,289.121,616
12.8402,0.34031,289.462,341
12.8428,0.336302,289.798,815
12.8461,0.331318,290.129,191
12.8515,0.323106,290.452,182
12.8571,0.314832,290.767,987
12.8699,0.296416,291.064,600
12.8733,0.291553,291.355,810
12.879,0.283723,291.639,1019
12.8798,0.282562,291.921,156
12.8842,0.276625,292.198,784
12.8897,0.269184,292.467,737
12.8903,0.268404,292.736,542
12.8959,0.26105,292.997,695
12.898,0.258281,293.255,817
12.9008,0.254749,293.51,115
12.9016,0.253771,293.763,656
12.906,0.248102,294.012,404
12.9061,0.247991,294.26,515
12.9086,0.244842,294.504,449
12.912,0.240707,294.745,204
12.9159,0.23593,294.981,403
12.916,0.235774,295.217,514
12.9161,0.235615,295.452,320
12.9164,0.235242,295.688,642
12.9199,0.231107,295.919,756
12.9268,0.222898,296.142,490
12.9283,0.22113,296.363,385
12.9284,0.221049,296.584,911
12.9292,0.220088,296.804,214
12.9292,0.220053,297.024,198
12.9306,0.218434,297.242,317
12.9355,0.212842,297.455,851
12.9373,0.210879,297.666,415
12.9401,0.207703,297.874,35
12.9419,0.205689,298.08,212
12.9422,0.205354,298.285,266
12.9431,0.204391,298.489,822
12.9455,0.201756,298.691,296
12.946,0.201168,298.892,170
12.9481,0.198914,299.091,664
12.9509,0.195947,299.287,489
12.9527,0.193962,299.481,1024
12.9583,0.188171,299.669,582
12.9714,0.174872,299.844,396
12.9754,0.170959,300.015,66
12.9765,0.169946,300.185,89
12.9805,0.166141,300.351,133
12.9833,0.16347,300.515,114
12.9838,0.163053,300.678,129
12.9838,0.163028,300.841,646
12.984,0.16283,301.004,258
12.9845,0.162389,301.166,627
12.9868,0.160238,301.326,856
12.9876,0.159477,301.486,524
12.9892,0.158081,301.644,875
12.9938,0.153919,301.798,167
12.9944,0.153359,301.951,277
12.9987,0.149546,302.1,432
12.9993,0.149018,302.25,158
13.0003,0.148126,302.398,870
13.0113,0.138806,302.536,78
13.0172,0.134041,302.67,94
13.0237,0.128834,302.799,993
13.0253,0.127597,302.927,691
13.0303,0.123784,303.051,831
13.0314,0.122989,303.174,802
13.0346,0.120598,303.294,663
13.0361,0.119437,303.414,324
13.0401,0.116538,303.53,728
13.0435,0.11411,303.644,2
13.0473,0.111429,303.756,865
13.0514,0.108583,303.864,886
13.0518,0.108368,303.973,428
13.0541,0.106799,304.08,791
13.0576,0.10443,304.184,754
13.0631,0.10086,304.285,402
13.0684,0.097463,304.382,590
13.074,0.094026,304.476,314
13.0763,0.092649,304.569,826
13.0779,0.091662,304.661,184
13.0797,0.090594,304.751,102
13.081,0.089848,304.841,370
13.0823,0.089055,304.93,410
13.084,0.088067,305.018,267
13.0844,0.087844,305.106,559
13.0845,0.087777,305.194,15
13.0867,0.086554,305.28,1011
13.0872,0.086224,305.367,477
13.0884,0.085578,305.452,1025
13.0889,0.08529,305.537,159
13.0904,0.08444,305.622,22
13.0912,0.084018,305.706,833
13.0994,0.079524,305.785,81
13.1071,0.075533,305.861,823
13.1072,0.075441,305.936,200
13.112,0.073065,306.01,466
13.1126,0.072758,306.082,68
13.117,0.070594,306.153,536
13.1174,0.070383,306.223,854
13.1216,0.068393,306.292,151
13.1256,0.066534,306.358,861
13.1285,0.065231,306.423,553
13.1316,0.063832,306.487,884
13.1337,0.0629,306.55,163
13.1348,0.062434,306.613,803
13.1351,0.062313,306.675,380
13.1368,0.061566,306.736,48
13.1374,0.061311,306.798,318
13.1445,0.058303,306.856,98
13.1483,0.056744,306.913,332
13.1489,0.056522,306.969,744
13.1498,0.056144,307.025,714
13.1519,0.055316,307.081,391
13.1532,0.054824,307.136,157
13.1565,0.05355,307.189,366
13.1588,0.052644,307.242,161
13.1601,0.052165,307.294,534
13.1728,0.047568,307.342,946
13.1737,0.047279,307.389,912
13.1794,0.045326,307.434,710
13.1795,0.045279,307.479,506
13.1812,0.044714,307.524,210
13.1879,0.042549,307.567,344
13.1894,0.042088,307.609,940
13.1901,0.041858,307.651,30
13.1937,0.040772,307.691,343
13.1972,0.039711,307.731,631
13.2043,0.037631,307.769,928
13.2056,0.037255,307.806,484
13.2063,0.037073,307.843,913
13.2125,0.035357,307.878,712
13.2138,0.035005,307.913,560
13.2147,0.034776,307.948,426
13.2187,0.033721,307.982,688
13.2209,0.033144,308.015,287
13.2263,0.031801,308.047,171
13.2265,0.031747,308.079,45
13.2333,0.03011,308.109,974
13.2369,0.029283,308.138,630
13.2372,0.029205,308.167,529
13.238,0.029018,308.196,896
13.2413,0.028274,308.224,594
13.2419,0.028151,308.253,34
13.2432,0.027854,308.281,374
13.2439,0.027706,308.308,162
13.2473,0.026973,308.335,966
13.2484,0.026743,308.362,310
13.25,0.026388,308.388,513
13.2597,0.024425,308.413,805
13.2604,0.024298,308.437,142
13.261,0.024181,308.461,850
13.2625,0.023875,308.485,453
13.2635,0.023697,308.509,216
13.2743,0.021703,308.531,53
13.2745,0.021676,308.552,853
13.2746,0.021659,308.574,146
13.2812,0.020505,308.594,917
13.2823,0.020331,308.615,131
13.2823,0.020319,308.635,522
13.2867,0.019606,308.655,93
13.2873,0.019507,308.674,604
13.2885,0.019321,308.693,276
13.2897,0.019119,308.713,806
13.2921,0.018752,308.731,561
13.2947,0.018344,308.75,968
13.2994,0.017637,308.767,33
13.2994,0.017633,308.785,752
13.2998,0.017583,308.802,683
13.3035,0.017036,308.82,648
13.3059,0.016703,308.836,384
13.3126,0.015785,308.852,535
13.3152,0.015443,308.867,625
13.3176,0.015123,308.883,730
13.3267,0.013993,308.897,990
13.3273,0.013918,308.91,244
13.3311,0.01347,308.924,373
13.3325,0.013307,308.937,807
13.3326,0.013299,308.951,262
13.34,0.012468,308.963,731
13.3469,0.011739,308.975,1013
13.3546,0.010975,308.986,878
13.3546,0.010971,308.997,557
13.365,0.010006,309.007,945
13.3742,0.009212,309.016,919
13.376,0.009063,309.025,500
13.3788,0.008838,309.034,918
13.3792,0.008811,309.043,345
13.3868,0.008222,309.051,619
